timpar
3
ti1
ti2
ti3
0	0	0
0	0	0
0	1	0
0	1	1
0	1	1
0	1	1
0	1	1
0	1	1
0	0	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	1
0	0	1
0	0	1
1	0	0
1	0	0
1	0	0
1	1	0
1	1	0
1	1	0
1	1	0
1	1	0
0	1	0
0	1	1
0	0	1
0	1	1
0	1	1
0	1	1
0	1	1
0	1	0
0	1	1
0	1	1
0	1	1
0	1	1
0	0	1
0	0	0
0	0	0
0	0	0
0	1	1
0	1	1
0	1	1
0	1	0
0	1	0
0	1	0
0	1	0
0	1	0
0	1	0
0	1	0
0	1	1
0	0	1
0	0	1
0	1	0
0	1	0
0	1	0
0	1	0
0	1	0
0	1	0
0	0	1
0	0	1
0	0	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	1
0	0	1
0	0	1
0	0	0
1	0	0
1	0	0
1	0	0
1	0	0
1	0	0
1	0	0
1	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	1	1
0	1	1
0	1	1
0	1	1
0	1	1
0	1	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	1
0	0	1
0	0	1
0	0	0
1	1	0
1	1	0
1	1	0
1	1	0
1	1	0
1	1	0
1	1	0
1	0	0
0	0	1
0	0	1
0	0	1
0	0	1
0	0	1
0	1	1
0	1	0
0	1	1
0	1	1
0	1	1
0	1	1
0	1	1
0	1	0
0	0	0
0	0	0
0	1	1
0	1	1
0	1	1
0	1	0
0	1	0
0	0	0
0	1	0
0	1	0
0	1	0
0	1	0
0	1	1
0	1	1
0	1	1
0	1	0
0	1	0
0	1	0
0	1	0
0	1	0
0	0	0
0	0	1
0	0	1
0	0	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	1
0	0	1
0	0	1
0	0	0
0	0	0
0	0	0
1	0	0
1	0	0
1	0	0
1	0	0
1	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	1
0	1	1
0	1	1
0	1	1
0	1	1
0	1	1
0	1	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	1
0	0	1
0	1	1
0	1	0
0	1	0
1	1	0
1	1	0
1	1	0
1	1	0
1	0	0
1	0	0
1	0	0
1	0	1
1	0	1
0	0	1
0	0	1
0	0	1
0	0	1
0	0	0
0	1	1
0	1	1
0	1	1
0	1	1
0	1	1
0	1	0
0	1	0
0	1	0
0	1	1
0	1	1
0	1	1
0	1	0
0	1	0
0	0	0
0	0	0
0	0	0
0	1	0
0	1	0
0	1	1
0	1	1
0	1	1
0	1	0
0	1	0
0	1	0
0	1	0
0	0	0
0	0	0
0	0	1
0	0	1
0	0	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	1
0	0	1
0	0	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	1
0	0	1
0	1	1
0	1	1
0	1	1
0	1	1
0	1	0
0	1	0
0	1	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	1	1
0	1	1
0	1	1
0	1	0
0	1	0
0	1	0
1	1	0
1	0	0
1	0	0
1	0	0
1	0	0
1	0	0
1	0	1
1	0	1
1	0	1
0	0	1
0	0	1
0	0	1
0	0	0
0	0	1
0	0	1
0	0	1
0	1	1
0	1	1
0	1	0
0	1	0
0	1	0
0	1	1
0	1	1
0	1	1
0	1	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	1	1
0	1	1
0	1	1
0	1	0
0	1	0
0	1	0
0	1	0
0	0	0
0	0	0
0	0	1
0	0	1
0	0	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	1
0	0	1
0	0	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	1
0	0	1
0	0	1
0	0	1
0	1	1
0	1	1
0	1	0
1	1	0
1	1	0
0	1	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	1	0
0	1	0
0	1	1
0	1	1
0	1	1
0	1	0
0	1	0
0	0	0
0	0	0
1	0	0
1	0	0
1	0	0
1	0	0
1	0	0
1	0	1
1	0	1
1	0	1
1	0	1
0	0	1
0	0	1
0	0	0
0	0	1
0	0	1
0	0	1
0	0	1
0	1	1
0	1	0
0	1	0
0	1	0
0	1	1
0	1	1
0	1	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	1	1
0	1	1
0	1	1
0	1	0
0	1	0
0	1	0
0	1	0
0	1	0
0	1	0
0	0	1
0	0	1
0	0	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	1
0	0	1
0	0	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	1
0	0	1
0	0	1
0	0	1
0	0	1
0	1	1
0	1	0
1	1	0
1	1	0
1	1	0
1	1	0
0	1	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	1	0
0	1	0
0	1	0
0	1	0
0	1	1
0	1	1
0	1	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
1	0	0
1	0	0
1	0	0
1	0	0
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
0	0	1
0	0	0
0	0	1
0	0	1
1	0	1
1	0	1
1	1	1
0	1	0
0	1	0
0	1	0
0	1	1
0	1	1
0	1	1
0	1	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	1	1
0	1	1
0	1	1
0	1	0
0	1	0
0	1	0
0	1	0
0	1	0
0	1	0
0	0	1
0	0	1
0	0	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	1
0	0	1
0	0	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	1
0	0	1
0	0	1
0	0	1
0	0	1
0	0	1
0	0	0
1	1	0
1	1	0
1	1	0
1	1	0
1	1	0
1	1	0
0	1	0
0	0	0
0	0	0
0	0	0
0	0	0
0	1	0
0	1	0
0	1	0
0	1	0
0	1	0
0	1	0
0	1	1
0	0	1
0	0	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
1	0	0
1	0	0
1	0	0
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
0	0	0
0	0	1
0	0	1
1	0	1
1	1	1
1	1	1
1	1	0
1	1	0
0	1	0
0	1	1
0	1	1
0	1	1
0	1	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	1	1
0	1	1
0	1	1
0	1	0
0	1	0
0	0	0
0	1	0
0	1	0
0	1	0
0	0	1
0	0	1
0	0	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	1
0	0	1
0	0	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	1
0	0	1
0	0	1
0	0	1
0	0	1
0	0	1
0	0	0
0	0	0
1	0	0
1	1	0
1	1	0
1	1	0
1	1	0
1	1	0
0	1	0
0	0	0
0	1	0
0	1	0
0	1	0
0	1	0
0	1	0
0	1	0
0	1	0
0	0	0
0	0	1
0	0	1
0	0	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
1	0	0
1	0	0
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	0
0	0	1
0	1	1
1	1	1
1	1	1
1	1	1
1	1	0
1	1	0
1	1	0
1	1	1
0	1	1
0	1	1
0	1	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	1	1
0	1	1
0	1	1
0	1	0
0	1	0
0	1	0
0	0	0
0	0	0
0	0	0
0	0	1
0	0	1
0	0	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	1
0	0	1
0	0	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	1
0	0	1
0	0	1
0	0	1
0	0	1
0	0	1
0	0	0
0	0	0
1	0	0
1	0	0
1	1	0
1	1	0
1	1	0
1	1	0
1	1	0
0	1	0
0	1	0
0	1	0
0	1	0
0	1	0
0	1	0
0	0	0
1	0	0
1	0	0
1	0	1
1	0	1
0	0	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
1	0	0
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	0
1	1	1
0	1	1
0	1	1
1	1	1
1	1	1
1	1	0
1	0	0
1	1	0
1	1	1
1	1	1
0	1	1
0	1	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	1
0	1	1
0	1	1
0	1	0
0	1	0
0	1	0
0	0	0
0	0	0
0	0	0
0	0	1
0	0	1
0	0	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	1
0	0	1
0	0	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	1
0	0	1
0	0	1
0	0	1
0	0	1
0	0	1
0	0	0
0	0	0
0	0	0
1	0	0
1	0	0
1	0	0
1	1	0
1	1	0
1	1	0
1	1	0
0	1	0
0	1	0
0	1	0
0	0	0
0	0	0
0	0	0
1	0	0
1	0	0
1	0	1
1	0	1
1	0	1
1	0	0
1	0	0
1	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	1	1
1	1	0
1	1	1
1	1	1
0	1	1
0	1	1
1	1	1
1	0	0
1	0	0
1	1	0
1	1	1
1	1	1
1	1	1
1	1	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	1
0	1	1
0	1	1
0	1	0
0	1	0
0	1	0
0	1	0
0	0	0
0	0	0
1	0	1
0	0	1
0	0	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	1
0	0	1
0	0	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
1	0	0
1	0	0
1	0	0
1	0	0
0	0	1
0	0	1
0	0	1
0	0	1
0	0	1
0	0	1
0	0	0
0	0	0
0	0	0
0	0	0
1	0	0
1	1	0
1	1	0
1	1	0
1	1	0
1	1	0
1	1	0
1	1	0
0	1	0
0	1	0
0	1	0
0	0	0
1	0	0
1	0	0
1	0	1
1	0	1
1	0	1
1	0	0
1	0	0
1	0	0
1	0	0
1	0	0
1	0	0
0	0	0
0	0	0
0	0	0
0	0	1
0	0	1
1	0	1
1	0	1
1	1	1
1	1	1
1	1	0
1	1	1
1	1	1
1	1	1
0	0	1
0	0	1
1	0	0
1	0	0
1	1	0
1	1	1
1	1	1
1	1	1
1	1	0
1	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	1
0	0	1
0	1	1
0	1	0
0	1	0
0	1	0
0	1	0
0	1	0
0	0	0
1	0	1
1	0	1
1	0	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	1
0	0	1
0	0	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
1	0	0
1	0	0
1	0	0
1	0	0
1	0	1
1	0	1
0	0	1
0	0	1
0	0	1
0	0	1
0	0	0
0	0	0
0	0	0
0	0	0
0	1	0
1	1	0
1	1	0
1	1	0
1	1	0
1	1	0
1	1	0
1	1	0
1	1	0
0	1	0
0	1	0
0	1	0
0	1	0
0	0	0
1	0	1
1	0	1
1	0	1
1	0	0
1	0	0
1	0	0
1	0	0
1	0	0
1	0	0
1	0	0
1	0	0
1	0	0
0	0	1
0	0	1
0	1	1
1	1	1
1	1	1
1	1	1
1	1	0
1	1	1
1	1	1
1	0	1
1	0	1
0	0	1
0	0	0
1	1	0
1	1	0
1	1	1
1	1	1
1	1	1
1	1	0
1	0	0
1	0	0
1	0	0
0	0	0
0	0	0
0	0	0
0	0	1
0	0	1
0	0	1
0	1	0
0	1	0
0	1	0
0	1	0
0	1	0
0	1	0
1	0	1
1	0	1
1	0	1
1	0	0
1	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	1
0	0	1
0	0	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
1	0	0
1	0	0
1	0	0
1	0	1
1	0	1
1	0	1
1	0	1
0	0	1
0	0	1
0	0	0
0	0	0
0	0	0
0	1	0
0	1	0
1	1	0
1	1	0
1	1	0
1	1	0
1	0	0
1	0	0
1	0	0
1	1	0
1	1	0
0	1	0
0	1	0
0	1	0
0	1	0
0	0	1
1	0	1
1	0	1
1	0	0
1	0	0
1	0	0
1	0	0
1	0	0
1	0	0
1	0	0
1	0	0
1	0	0
1	0	1
1	1	1
0	1	1
0	1	1
0	1	1
1	1	1
1	1	0
1	0	1
1	0	1
1	0	1
1	0	1
0	0	1
0	0	0
0	1	0
1	1	0
1	1	1
1	1	1
1	1	1
1	0	0
1	0	0
1	0	0
1	0	0
1	0	0
0	0	0
0	0	0
0	0	1
0	0	1
0	0	1
0	0	0
0	1	0
0	1	0
0	1	0
0	1	0
0	1	0
1	0	1
1	0	1
1	0	1
1	0	0
1	0	0
1	0	0
0	0	0
0	0	0
0	0	0
0	0	1
0	0	1
0	0	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
1	0	0
1	0	0
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
0	0	0
0	0	0
0	1	0
0	1	0
0	1	0
0	1	0
1	1	0
1	1	0
1	0	0
1	0	0
1	0	0
1	0	0
1	0	0
1	1	0
1	1	0
0	1	0
0	1	0
0	1	0
0	1	1
0	1	1
0	0	1
1	0	0
1	0	0
1	0	0
1	0	0
1	0	0
1	0	0
1	0	0
1	0	0
1	1	0
1	1	1
1	1	1
1	1	1
1	1	1
1	1	1
0	1	1
0	0	0
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
0	1	0
0	1	0
0	1	0
1	1	1
1	1	1
1	1	1
1	0	0
1	0	0
1	0	0
1	0	0
1	0	0
1	0	0
0	0	0
0	0	1
0	0	1
0	0	1
0	0	0
0	0	0
0	1	0
0	1	0
0	1	0
0	1	0
1	0	1
1	0	1
1	0	1
1	0	0
1	0	0
1	0	0
1	0	0
1	0	0
0	0	0
0	0	1
0	0	1
0	0	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
1	0	0
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	0
1	0	0
0	1	0
0	1	0
0	1	0
0	1	0
0	1	0
1	0	0
1	0	0
1	0	0
1	0	0
1	0	0
1	0	0
1	0	0
1	0	0
1	1	0
0	1	0
0	1	0
0	1	1
0	1	1
0	1	1
0	1	0
1	0	0
1	0	0
1	0	0
1	0	0
1	0	0
1	1	0
1	1	0
1	1	0
1	1	1
1	1	1
1	1	1
1	1	1
1	0	1
1	0	1
1	0	0
0	0	1
0	0	1
1	0	1
1	0	1
1	1	1
0	1	0
0	1	0
0	1	0
0	1	1
1	1	1
1	0	1
1	0	0
1	0	0
1	0	0
1	0	0
1	0	0
1	0	0
1	0	0
0	0	1
0	0	1
0	0	1
0	0	0
0	0	0
0	0	0
0	1	0
0	1	0
0	1	0
1	0	1
1	0	1
1	0	1
1	0	0
1	0	0
1	0	0
1	0	0
1	0	0
1	0	0
0	0	1
0	0	1
0	0	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	0
1	0	0
1	1	0
0	1	0
0	1	0
0	1	0
0	1	0
0	0	0
1	0	0
1	0	0
1	0	0
1	0	0
1	0	0
1	0	0
1	0	0
1	0	0
1	0	0
0	1	0
0	1	1
0	1	1
0	1	1
0	1	0
0	1	0
0	0	0
1	0	0
1	0	0
1	1	0
1	1	0
1	1	0
1	1	0
1	1	1
1	1	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	0
1	0	1
0	0	1
0	0	1
0	1	1
0	1	1
0	1	0
0	1	0
0	1	0
0	1	1
0	0	1
1	0	1
1	0	0
1	0	0
1	0	0
1	0	0
1	0	0
1	0	0
1	0	0
1	0	1
0	0	1
0	0	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
1	0	1
1	0	1
1	0	1
1	0	0
1	0	0
1	0	0
1	0	0
1	0	0
1	0	0
1	0	1
1	0	1
0	0	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	0
1	0	0
1	1	0
1	1	0
1	1	0
0	1	0
0	1	0
0	0	0
0	0	0
1	0	0
1	0	0
1	0	0
1	0	0
1	0	0
1	0	0
1	0	0
1	0	0
1	0	0
0	1	1
0	1	1
0	1	1
0	1	0
0	1	0
0	1	0
0	1	0
0	1	0
0	1	0
1	1	0
1	1	0
1	1	0
1	1	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	0
1	0	1
1	0	1
1	1	1
0	1	1
0	1	1
0	1	0
0	1	0
0	1	0
0	0	1
0	0	1
0	0	1
1	0	0
1	0	0
1	0	0
1	0	0
1	0	0
1	0	0
1	0	0
1	0	1
1	0	1
1	0	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
1	0	1
1	1	1
1	0	1
1	0	0
1	0	0
1	0	0
1	0	0
1	0	0
1	0	0
1	0	1
1	0	1
1	0	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	1
0	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	0
1	0	0
1	1	0
1	1	0
1	1	0
1	1	0
0	1	0
0	0	0
1	0	0
1	0	0
1	0	0
1	0	0
1	0	0
1	0	0
1	0	0
1	0	0
1	0	0
1	0	0
0	0	1
0	1	1
0	1	1
0	1	0
0	1	0
0	1	0
0	1	0
0	1	0
0	1	0
0	1	0
0	1	0
1	0	0
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	0
1	0	1
1	1	1
1	1	1
1	1	1
0	1	1
0	1	0
0	1	0
0	0	0
0	0	1
0	0	1
0	0	1
0	0	0
1	0	0
1	0	0
1	0	0
1	0	0
1	0	0
1	0	0
1	0	1
1	0	1
1	0	1
1	0	0
1	0	0
0	0	0
0	0	0
0	0	0
0	0	0
1	1	1
1	1	1
1	1	1
1	1	0
1	0	0
1	0	0
1	0	0
1	0	0
1	0	0
1	0	1
1	0	1
1	0	1
1	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	1
0	0	1
0	0	1
1	0	1
1	0	1
1	0	1
1	0	0
1	0	0
1	1	0
1	1	0
1	1	0
1	1	0
1	1	0
1	0	0
1	0	0
1	0	0
1	0	0
1	0	0
1	0	0
1	0	0
1	0	0
1	0	0
1	0	0
1	0	0
1	0	1
0	0	1
0	1	1
0	1	0
0	1	0
0	1	0
0	1	0
0	1	0
0	1	0
0	1	0
0	0	0
0	0	0
0	0	1
0	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	0
1	1	1
1	1	1
1	1	1
1	1	1
1	1	1
1	1	0
0	0	0
0	0	0
0	0	1
0	0	1
0	0	1
0	0	0
0	0	0
0	0	0
1	0	0
1	0	0
1	0	0
1	0	0
1	0	1
1	0	1
1	0	1
1	0	0
1	0	0
1	0	0
1	0	0
0	0	0
0	0	0
0	1	1
1	1	1
1	1	1
1	1	0
1	1	0
1	1	0
1	0	0
1	0	0
1	0	0
1	0	1
1	0	1
1	0	1
1	0	0
1	0	0
1	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	1
0	0	1
0	0	1
0	0	1
0	0	1
1	0	1
1	0	0
1	0	0
1	1	0
1	1	0
1	1	0
1	1	0
1	1	0
1	1	0
1	0	0
1	0	0
1	0	0
1	0	0
1	0	0
1	0	0
1	0	0
1	0	0
1	0	0
1	0	0
1	0	1
1	0	1
0	1	1
0	1	0
0	1	0
0	1	0
0	1	0
0	1	0
0	1	0
0	0	0
0	0	0
0	0	0
0	0	1
0	0	1
0	0	1
0	0	1
0	0	1
1	1	1
1	1	0
1	1	1
1	1	1
1	1	1
1	1	1
1	1	1
1	0	0
0	0	0
0	0	0
0	0	1
0	0	1
0	0	1
0	0	0
0	0	0
0	0	0
0	0	0
1	0	0
1	0	0
1	0	0
1	0	1
1	0	1
1	0	1
1	0	0
1	0	0
1	0	0
1	0	0
1	0	0
1	0	0
0	0	1
0	1	1
1	1	1
1	1	0
1	1	0
1	1	0
1	1	0
1	1	0
1	0	0
1	0	1
1	0	1
1	0	1
1	0	0
1	0	0
1	0	0
1	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	1
0	0	1
0	0	1
0	0	1
0	0	1
0	0	1
1	0	0
1	0	0
1	0	0
1	1	0
1	1	0
1	1	0
1	1	0
1	1	0
1	1	0
1	0	0
1	0	0
1	0	0
1	0	0
1	0	0
1	0	0
1	0	0
1	0	0
1	0	0
1	0	1
1	1	1
1	1	1
0	1	0
0	1	0
0	1	0
0	1	0
0	1	0
0	1	0
0	0	0
0	0	0
0	0	0
0	0	1
0	0	1
0	0	1
0	0	1
0	1	1
0	1	1
0	1	0
0	1	1
0	1	1
1	1	1
1	0	1
1	0	1
1	0	0
0	0	0
0	0	0
0	0	1
0	0	1
0	0	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
1	0	0
1	0	1
1	0	1
1	0	1
1	0	0
1	0	0
1	0	0
1	0	0
1	1	0
1	1	0
0	0	1
0	0	1
0	0	1
0	1	0
1	1	0
1	1	0
1	1	0
1	1	0
1	1	0
1	1	1
1	0	1
1	0	1
1	0	0
1	0	0
1	0	0
1	0	0
1	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	1
0	0	1
0	0	1
0	0	1
0	0	1
0	0	1
0	0	0
0	0	0
1	0	0
1	0	0
1	1	0
1	1	0
1	1	0
1	1	0
1	1	0
1	1	0
1	0	0
1	0	0
1	0	0
1	0	0
1	0	0
1	0	0
1	0	0
1	0	0
1	0	1
1	1	1
1	1	1
0	1	0
0	1	0
0	1	0
0	1	0
0	1	0
0	1	0
0	0	0
0	0	0
0	0	0
0	0	1
0	0	1
0	0	1
0	1	1
0	1	1
0	1	1
0	1	0
0	1	1
0	1	1
0	0	1
0	0	1
0	0	1
0	0	0
0	0	0
0	0	0
0	0	1
0	0	1
0	0	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
1	0	1
1	0	1
1	0	1
1	0	0
1	0	0
1	1	0
1	1	0
1	1	0
1	1	0
0	0	1
0	0	1
0	0	1
0	0	0
0	0	0
1	1	0
1	1	0
1	1	0
1	1	0
1	1	1
1	1	1
1	1	1
1	0	0
1	0	0
1	0	0
1	0	0
1	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	1
0	0	1
0	0	1
0	0	1
0	0	1
0	0	1
0	0	0
0	0	0
0	0	0
1	0	0
1	0	0
1	1	0
1	1	0
1	1	0
1	1	0
1	1	0
1	1	0
1	0	0
1	0	0
1	0	0
1	0	0
1	0	0
1	0	0
1	0	0
1	1	1
1	1	1
1	1	1
1	1	0
0	1	0
0	1	0
0	1	0
0	1	0
0	1	0
0	0	0
0	0	0
0	0	0
0	0	1
0	0	1
0	1	1
0	1	1
0	1	1
0	1	1
0	1	0
0	1	1
0	0	1
0	0	1
0	0	1
0	0	1
0	0	0
0	0	0
0	0	0
0	0	1
0	0	1
0	0	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	1
0	0	1
1	0	1
1	0	0
1	1	0
1	1	0
1	1	0
1	1	0
1	1	0
0	0	1
0	0	1
0	0	1
0	0	0
0	0	0
0	0	0
0	0	0
1	1	0
1	1	0
1	1	1
1	1	1
1	1	1
1	1	0
1	1	0
1	0	0
1	0	0
1	0	0
1	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	1
0	0	1
0	0	1
0	0	1
0	0	1
0	0	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
1	0	0
1	1	0
1	1	0
1	1	0
1	1	0
1	1	0
1	1	0
1	0	0
1	0	0
1	0	0
1	0	0
1	0	0
1	1	0
1	1	1
1	1	1
1	1	1
